Definition Name                              ;Attribut Name                                                  ;Attribut Type                                      ;Moegliche Enum Werte
                                             ;                                                               ;                                                   ;ALTE_LEIPZIGER_1703_MZ
                                             ;                                                               ;                                                   ;ALTE_LEIPZIGER_1803_MZ
                                             ;                                                               ;                                                   ;ALTE_LEIPZIGER_1903_MZ
                                             ;                                                               ;                                                   ;ALTE_LEIPZIGER_2003_MZ
                                             ;teilBausparSumme                                               ;number                                             ;
                                             ;tilgungsPhase                                                  ;TilgungsPhase                                      ;
                                             ;typ                                                            ;string                                             ;
                                             ;vertragsBeginn                                                 ;string(date)                                       ;
                                             ;vertragsNummer                                                 ;string                                             ;
                                             ;vertragsPartner                                                ;array of VertragsPartner                           ;
                                             ;verwaltungsgebuehrenJaehrlich                                  ;number                                             ;
                                             ;verwendungszweck                                               ;enum                                               ;
                                             ;                                                               ;                                                   ;ALS_TILGUNGSERSATZ
                                             ;                                                               ;                                                   ;ZUR_ZINSABSICHERUNG
                                             ;zuteilungsDatum                                                ;string(date)                                       ;
ExternesImmobilienDarlehen                   ;                                                               ;                                                   ;
                                             ;auszahlungsBetrag                                              ;number                                             ;
                                             ;darlehenBetrag                                                 ;number                                             ;
                                             ;darlehensGeber                                                 ;ProduktAnbieter                                    ;
                                             ;id                                                             ;string                                             ;
                                             ;rateMonatlich                                                  ;number                                             ;
                                             ;zinsBindungEnde                                                ;string(date)                                       ;
Finanzbedarf                                 ;                                                               ;                                                   ;
                                             ;anschlussfinanzierung                                          ;AnschlussFinanzierung                              ;
                                             ;kapitalbeschaffung                                             ;Kapitalbeschaffung                                 ;
                                             ;kauf                                                           ;Kauf                                               ;
                                             ;kaufNeubauVomBautraeger                                        ;KaufNeubauVomBautraeger                            ;
                                             ;modernisierung                                                 ;Modernisierung                                     ;
                                             ;neubau                                                         ;Neubau                                             ;
FinanzierungsObjekt                          ;                                                               ;                                                   ;
                                             ;adresse                                                        ;Postadresse                                        ;
                                             ;autostellplaetze                                               ;array of Autostellplatz                            ;
                                             ;bestehendeDarlehen                                             ;array of BestehendesDarlehenDesFinanzierungsObjekts;
                                             ;eigentumswohnung                                               ;Eigentumswohnung                                   ;
                                             ;erbbaurecht                                                    ;Erbbaurecht                                        ;
                                             ;grundbuchAngabe                                                ;GrundbuchAngabe                                    ;
                                             ;grundstueck                                                    ;Grundstueck                                        ;
                                             ;grundstuecksGroesse                                            ;Flaeche                                            ;
                                             ;haus                                                           ;Haus                                               ;
                                             ;id                                                             ;string                                             ;
                                             ;keineAutostellplaetzeVorhanden                                 ;boolean                                            ;
                                             ;keineBestehendenDarlehenVorhanden                              ;boolean                                            ;
                                             ;verkehrswert                                                   ;number                                             ;
Finanzierungswunsch                          ;                                                               ;                                                   ;
                                             ;bausparWuensche                                                ;array of BausparWunsch                             ;
                                             ;darlehensWuensche                                              ;_Typ_ : object                                     ;
Flaeche                                      ;                                                               ;                                                   ;
Flurstueck                                   ;                                                               ;                                                   ;
                                             ;anteil                                                         ;MiteigentumsAnteil                                 ;
                                             ;flur                                                           ;string                                             ;
                                             ;flurstuecksNummer                                              ;string                                             ;
                                             ;groesse                                                        ;Flaeche                                            ;
ForwardDarlehen                              ;                                                               ;                                                   ;
                                             ;auszahlungsDatum                                               ;string(date)                                       ;
                                             ;forwardPeriodeInMonaten                                        ;integer(int32)                                     ;
FreiberuflerOderSelbststaendiger             ;                                                               ;                                                   ;
                                             ;beruf                                                          ;string                                             ;
                                             ;einkommenNettoJaehrlich                                        ;number                                             ;
                                             ;situationNachRenteneintritt                                    ;SituationNachRenteneintritt                        ;
                                             ;taetigSeit                                                     ;string(date)                                       ;
                                             ;taetigkeit                                                     ;enum                                               ;
                                             ;                                                               ;                                                   ;ALTENPFLEGER
                                             ;                                                               ;                                                   ;AMBULANTER_KRANKENPFLEGER
                                             ;                                                               ;                                                   ;ANWALT
                                             ;                                                               ;                                                   ;APOTHEKER
                                             ;                                                               ;                                                   ;ARCHITEKT
                                             ;                                                               ;                                                   ;ARZT
                                             ;                                                               ;                                                   ;BESTATTER
                                             ;                                                               ;                                                   ;DATENSCHUTZBEAUFTRAGTER
                                             ;                                                               ;                                                   ;DEKORATEUR
                                             ;                                                               ;                                                   ;DIAETASSISTENT
                                             ;                                                               ;                                                   ;DOLMETSCHER
                                             ;                                                               ;                                                   ;EDV_BERATER
                                             ;                                                               ;                                                   ;ERGOTHERAPEUT
                                             ;                                                               ;                                                   ;ERNAEHRUNGSBERATER
                                             ;                                                               ;                                                   ;FOTOGRAF
                                             ;                                                               ;                                                   ;GEOGRAF
                                             ;                                                               ;                                                   ;GRAFIKDESIGNER
                                             ;                                                               ;                                                   ;GRAFIKER
                                             ;                                                               ;                                                   ;HEBAMME
                                             ;                                                               ;                                                   ;HEILMASSEUR
                                             ;                                                               ;                                                   ;HEILPRAKTIKER
                                             ;                                                               ;                                                   ;HISTORIKER
                                             ;                                                               ;                                                   ;INFORMATIKER
                                             ;                                                               ;                                                   ;INGENIEUR
                                             ;                                                               ;                                                   ;INSOLVENZVERWALTER
                                             ;                                                               ;                                                   ;JOURNALIST
                                             ;                                                               ;                                                   ;KLASSISCHER_KONZERTMUSIKER
                                             ;                                                               ;                                                   ;KONSTRUKTEUR
                                             ;                                                               ;                                                   ;KRANKENGYMNAST
                                             ;                                                               ;                                                   ;KRANKENPFLEGER
                                             ;                                                               ;                                                   ;KRANKENSCHWESTER
                                             ;                                                               ;                                                   ;LOGOPAEDE
                                             ;                                                               ;                                                   ;MEDIZINISCH_TECHN_ASSISTENT
                                             ;                                                               ;                                                   ;NOTAR
                                             ;                                                               ;                                                   ;OPERNSAENGER
                                             ;                                                               ;                                                   ;PERSONALBERATER
                                             ;                                                               ;                                                   ;PHYSIOTHERAPEUT
                                             ;                                                               ;                                                   ;PSYCHOLOGE
                                             ;                                                               ;                                                   ;RAUMAUSSTATTER
                                             ;                                                               ;                                                   ;RUNDFUNKSPRECHER
                                             ;                                                               ;                                                   ;SACHVERSTAENDIGER
                                             ;                                                               ;                                                   ;STADTPLANER
                                             ;                                                               ;                                                   ;STATIKER
                                             ;                                                               ;                                                   ;STEUERBERATER
                                             ;                                                               ;                                                   ;TIERARZT
                                             ;                                                               ;                                                   ;UNTERNEHMENSBERATER
                                             ;                                                               ;                                                   ;VERMITTLER
                                             ;                                                               ;                                                   ;WIRTSCH_BUCHPRUEFER_REVISOR
                                             ;                                                               ;                                                   ;ZAHNARZT
                                             ;                                                               ;                                                   ;ZAHNTECHNIKER
                                             ;                                                               ;                                                   ;SONSTIGES
                                             ;typ                                                            ;enum                                               ;
                                             ;                                                               ;                                                   ;ANGESTELLTER
                                             ;                                                               ;                                                   ;ARBEITER
                                             ;                                                               ;                                                   ;ARBEITSLOSER
                                             ;                                                               ;                                                   ;BEAMTER
                                             ;                                                               ;                                                   ;FREIBERUFLER
                                             ;                                                               ;                                                   ;HAUSFRAU
                                             ;                                                               ;                                                   ;RENTNER
                                             ;                                                               ;                                                   ;SELBSTAENDIGER
GrundbuchAngabe                              ;                                                               ;                                                   ;
                                             ;blattNummer                                                    ;string                                             ;
                                             ;flurStueck                                                     ;array of Flurstueck                                ;
                                             ;keineGrundbuchAngabenVorhanden                                 ;boolean                                            ;
                                             ;ortDesGrundbuchs                                               ;string                                             ;
                                             ;rechteInAbteilung2                                             ;RechteAbteilung2                                   ;
                                             ;weitereAnmerkungen                                             ;string                                             ;
Grundstueck                                  ;                                                               ;                                                   ;
                                             ;grundstuecksArt                                                ;enum                                               ;
                                             ;                                                               ;                                                   ;UNBEBAUTES_WOHNGRUNDSTUECK
                                             ;                                                               ;                                                   ;UNBEBAUTES_MISCHGRUNDSTUECK
                                             ;                                                               ;                                                   ;UNBEBAUTES_GEWERBEGRUNDSTUECK
                                             ;                                                               ;                                                   ;LANDWIRTSCHAFTLICHES_GRUNDSTUECK
                                             ;                                                               ;                                                   ;SONSTIGES_GRUNDSTUECK
Haus                                         ;                                                               ;                                                   ;
                                             ;anzahlDerWohneinheitenBeiMehrfamilienHaus                      ;integer(int32)                                     ;
                                             ;anzahlVollgeschosse                                            ;integer(int32)                                     ;
                                             ;baujahrWennNichtNeubau                                         ;string                                             ;
                                             ;bauweise                                                       ;enum                                               ;
                                             ;                                                               ;                                                   ;FACHWERK_MIT_STROH_LEHM
                                             ;                                                               ;                                                   ;FACHWERK_MIT_ZIEGELN
                                             ;                                                               ;                                                   ;GLAS_STAHL
                                             ;                                                               ;                                                   ;HOLZ
                                             ;                                                               ;                                                   ;MASSIV
                                             ;dachgeschossAusbau                                             ;enum                                               ;
                                             ;                                                               ;                                                   ;FLACHDACH
                                             ;                                                               ;                                                   ;NICHT_AUSGEBAUT
                                             ;                                                               ;                                                   ;TEILWEISE_AUSGEBAUT
                                             ;                                                               ;                                                   ;VOLL_AUSGEBAUT
                                             ;einliegerwohnungVorhandenBeiDoppelOderEinfamilienOderReihenHaus;boolean                                            ;
                                             ;fertighausBeiDoppelOderEinfamilienOderZweifamilienHaus         ;boolean                                            ;
                                             ;gewerbeVermietungsInformationWennGewerbeflaecheVorhanden       ;VermietungsInformationen                           ;
                                             ;gewerbeflaecheGesamt                                           ;Flaeche                                            ;
                                             ;gewerbeflaecheVorhanden                                        ;boolean                                            ;
                                             ;hausAnordnungMehrfamilienOderZweifamilienHaus                  ;enum                                               ;
                                             ;                                                               ;                                                   ;FREISTEHEND
                                             ;                                                               ;                                                   ;KOPFHAUS
                                             ;                                                               ;                                                   ;MITTELHAUS
                                             ;hausAnordnungReihenhaus                                        ;enum                                               ;
                                             ;                                                               ;                                                   ;KOPFHAUS
                                             ;                                                               ;                                                   ;MITTELHAUS
                                             ;hausTyp                                                        ;enum                                               ;
                                             ;                                                               ;                                                   ;DOPPELHAUSHAELFTE
                                             ;                                                               ;                                                   ;EINFAMILIENHAUS
                                             ;                                                               ;                                                   ;MEHRFAMILIENHAUS
                                             ;                                                               ;                                                   ;REIHENHAUS
                                             ;                                                               ;                                                   ;ZWEIFAMILIENHAUS
                                             ;modernisierungsAngabenWennNichtNeubau                          ;ModernisierungsAngaben                             ;
                                             ;unterkellerung                                                 ;enum                                               ;
                                             ;                                                               ;                                                   ;NICHT_UNTERKELLERT
                                             ;                                                               ;                                                   ;TEILWEISE_UNTERKELLERT
                                             ;                                                               ;                                                   ;UNTERKELLERT
                                             ;wohnVermietungsInformation                                     ;VermietungsInformationen                           ;
                                             ;wohnflaecheGesamt                                              ;Flaeche                                            ;
HausfrauOderArbeitsloser                     ;                                                               ;                                                   ;
                                             ;beruf                                                          ;string                                             ;
                                             ;situationNachRenteneintritt                                    ;SituationNachRenteneintritt                        ;
                                             ;sonstigesRegelmaessigesEinkommenNettoMonatlich                 ;number                                             ;
                                             ;typ                                                            ;enum                                               ;
                                             ;                                                               ;                                                   ;ANGESTELLTER
                                             ;                                                               ;                                                   ;ARBEITER
                                             ;                                                               ;                                                   ;ARBEITSLOSER
                                             ;                                                               ;                                                   ;BEAMTER
                                             ;                                                               ;                                                   ;FREIBERUFLER
                                             ;                                                               ;                                                   ;HAUSFRAU
                                             ;                                                               ;                                                   ;RENTNER
                                             ;                                                               ;                                                   ;SELBSTAENDIGER
Haushalt                                     ;                                                               ;                                                   ;
                                             ;antragsteller                                                  ;array of Antragsteller                             ;
                                             ;bankverbindung                                                 ;Bankverbindung                                     ;
                                             ;bestehendeImmobilien                                           ;array of BestehendeImmobilie                       ;
                                             ;einnahmenAusgabenVermoegenVerbindlichkeiten                    ;HaushaltsPositionen                                ;
                                             ;keineBestehendenImmobilienVorhanden                            ;boolean                                            ;
                                             ;keineKinderVorhanden                                           ;boolean                                            ;
                                             ;kinder                                                         ;array of Kind                                      ;
HaushaltsPositionen                          ;                                                               ;                                                   ;
                                             ;ausgabenSonstigeMonatlich                                      ;array of AusgabenMonatlich                         ;
                                             ;bankUndSparguthaben                                            ;array of BankUndSparguthaben                       ;
                                             ;bausparvertrag                                                 ;array of BestehenderBausparvertrag                 ;
                                             ;berechnungsHilfeAusgabenSumme                                  ;BerechnungsHilfeZahlungen                          ;
                                             ;berechnungsHilfeEinnahmenSumme                                 ;BerechnungsHilfeZahlungen                          ;
                                             ;berechnungsHilfeVerbindlichkeitenSumme                         ;BerechnungsHilfeBetrag                             ;
                                             ;berechnungsHilfeVermoegenSumme                                 ;BerechnungsHilfeBetrag                             ;
                                             ;ehegattenUnterhaltEinnahmenMonatlich                           ;array of EinnahmenMonatlich                        ;
                                             ;einkuenfteAusNebentaetigkeit                                   ;array of EinkuenfteAusNebentaetigkeit              ;
                                             ;einnahmenSonstigeMonatlich                                     ;array of EinnahmenMonatlich                        ;
                                             ;kindergeld                                                     ;array of EinnahmenMonatlich                        ;
                                             ;lebensUndRentenversicherung                                    ;array of LebensOderRentenversicherungVermoegen     ;
                                             ;mietAusgaben                                                   ;array of MietAusgaben                              ;
                                             ;privateDarlehen                                                ;array of Verbindlichkeit                           ;
                                             ;privateKrankenversicherungBeitragMonatlich                     ;array of AusgabenMonatlich                         ;
                                             ;ratenkredit                                                    ;array of Verbindlichkeit                           ;
                                             ;sparplaene                                                     ;array of Sparplaene                                ;
                                             ;unbefristeteZusatzRenteMonatlich                               ;array of EinnahmenMonatlich                        ;
                                             ;unterhaltsVerpflichtungMonatlich                               ;array of AusgabenMonatlich                         ;
                                             ;variableEinkuenfteMonatlich                                    ;array of EinnahmenMonatlich                        ;
                                             ;verbindlichkeitSonstige                                        ;array of Verbindlichkeit                           ;
                                             ;vermoegenSonstige                                              ;array of Vermoegen                                 ;
                                             ;versicherungsAusgabenSonstigeMonatlich                         ;array of AusgabenMonatlich                         ;
                                             ;wertpapiere                                                    ;array of Wertpapiere                               ;
Kapitalbeschaffung                           ;                                                               ;                                                   ;
                                             ;betrag                                                         ;number                                             ;
                                             ;verwendungKommentar                                            ;string                                             ;
Kauf                                         ;                                                               ;                                                   ;
                                             ;bereitsBeglicheneKosten                                        ;number                                             ;
                                             ;kaufpreis                                                      ;number                                             ;
                                             ;mobiliarKosten                                                 ;number                                             ;
                                             ;modernisierungsKostenInklEigenleistungen                       ;number                                             ;
                                             ;nebenkosten                                                    ;Nebenkosten                                        ;
                                             ;renovierungsKosten                                             ;number                                             ;
                                             ;sonstigeKosten                                                 ;number                                             ;
KaufNeubauVomBautraeger                      ;                                                               ;                                                   ;
                                             ;anzahlTeilzahlungen                                            ;integer(int32)                                     ;
                                             ;bereitsBeglicheneKosten                                        ;number                                             ;
                                             ;kaufpreisInklEigenleistungen                                   ;number                                             ;
                                             ;mobiliarKosten                                                 ;number                                             ;
                                             ;nebenkosten                                                    ;Nebenkosten                                        ;
                                             ;sonstigeKosten                                                 ;number                                             ;
KfwDarlehen                                  ;                                                               ;                                                   ;
                                             ;kfwEnergieEffizienzStandard                                    ;enum                                               ;
                                             ;                                                               ;                                                   ;STANDARD_40_PLUS
                                             ;                                                               ;                                                   ;STANDARD_40
                                             ;                                                               ;                                                   ;STANDARD_55
                                             ;                                                               ;                                                   ;STANDARD_70
                                             ;kfwProgramm                                                    ;enum                                               ;
                                             ;                                                               ;                                                   ;PROGRAMM_124
                                             ;                                                               ;                                                   ;PROGRAMM_141
                                             ;                                                               ;                                                   ;PROGRAMM_151
                                             ;                                                               ;                                                   ;PROGRAMM_152
                                             ;                                                               ;                                                   ;PROGRAMM_153
                                             ;                                                               ;                                                   ;PROGRAMM_155
                                             ;                                                               ;                                                   ;PROGRAMM_159
                                             ;                                                               ;                                                   ;PROGRAMM_167
                                             ;laufZeitInJahren                                               ;integer(int32)                                     ;
                                             ;rateMonatlichInDerTilgungsfreienAnlaufzeit                     ;number                                             ;
                                             ;tilgungsFreieAnlaufJahre                                       ;integer(int32)                                     ;
KfwDarlehensWunsch                           ;                                                               ;                                                   ;
                                             ;abzuloesendeAltdarlehen                                        ;array of BestehendesDarlehenVerknuepfung           ;
                                             ;bestehendesDarlehenDerImmobilieIdsBeiAbloesung                 ;array of < string > array                          ;
                                             ;darlehensBetrag                                                ;number                                             ;
                                             ;kfwEnergieEffizienzStandard                                    ;enum                                               ;
                                             ;                                                               ;                                                   ;STANDARD_40_PLUS
                                             ;                                                               ;                                                   ;STANDARD_40
                                             ;                                                               ;                                                   ;STANDARD_55
                                             ;kfwProgramm                                                    ;integer(int32)                                     ;
                                             ;laufzeitInJahren                                               ;integer(int32)                                     ;
